timestamp,ax,ay,az,label
0.003,-0.5386,-1.0366,-0.7046,resting
0.003,-0.4015,-0.8679,0.1484,resting
0.003,-0.5245,-0.443,-0.0461,resting
0.003,-0.4399,-0.4752,-0.2446,resting
0.003,-0.5125,-0.4846,-0.3123,resting
0.003,-0.4497,-1.1077,-0.825,resting
0.003,-0.6692,-0.8999,-0.4497,resting
0.003,-0.6116,-0.1066,0.3828,resting
0.008,-1.1663,-1.0043,0.0875,resting
0.009,-1.0188,-0.9702,-0.3407,resting
0.009,-0.2588,-0.9811,-0.0363,resting
0.011,-0.4803,-0.7477,0.2236,resting
0.011,-0.9252,-0.5901,-0.1017,resting
0.011,-0.7043,-0.6753,-0.1461,resting
0.015,-0.576,-0.6736,-0.1157,resting
0.015,-0.6292,-0.7389,-0.2987,resting
0.017,-0.6237,-0.8088,-0.2537,resting
0.017,-0.6888,-0.6434,-0.2565,resting
0.017,-0.6199,-0.751,-0.2806,resting
0.019,-0.6599,-0.9734,-0.0674,resting
0.019,-0.8988,-0.4314,-0.0967,resting
0.019,-0.9496,-0.2423,-0.2751,resting
0.019,-0.7855,-0.4788,-0.4353,resting
0.021,-0.8097,-0.7544,-0.4349,resting
0.021,-0.7864,-0.5336,-0.3237,resting
0.021,-0.6321,-0.7758,-0.5588,resting
0.023,-0.7103,-0.4165,-0.354,resting
0.023,-0.6632,-0.5461,-0.3779,resting
0.023,-0.6746,-0.5034,-0.4302,resting
0.023,-0.5702,-0.4335,-0.4519,resting
0.025,-0.5671,-0.5297,-0.4617,resting
0.027,-0.5659,-0.6161,-0.4077,resting
0.028,-1.0668,-0.7723,-0.2085,resting
0.030,-0.6224,-0.514,-0.6012,resting
0.030,-0.5703,-0.8079,-0.1647,resting
0.032,-0.7627,-0.7257,-0.095,resting
0.032,-0.8186,-0.6096,-0.1743,resting
0.032,-0.8528,-0.5682,-0.2518,resting
0.034,-0.755,-0.5171,-0.1857,resting
0.034,-0.699,-0.6166,-0.2186,resting
0.034,-0.7563,-0.6345,-0.2507,resting
0.036,-0.6993,-0.6273,-0.2366,resting
0.036,-0.7585,-0.6512,-0.2021,resting
0.036,-0.7754,-0.6123,-0.1982,resting
0.038,-0.741,-0.6449,-0.1844,resting
0.038,-0.7465,-0.5776,-0.1703,resting
0.038,-0.8004,-0.5812,-0.2158,resting
0.038,-0.7493,-0.5947,-0.1954,resting
0.038,-0.7274,-0.6057,-0.2256,resting
0.041,-0.7544,-0.6315,-0.2603,resting
0.041,-0.7479,-0.6255,-0.1904,resting
0.043,-0.6956,-0.6675,-0.1556,resting
0.043,-0.7708,-0.6622,-0.1667,resting
0.045,-0.6993,-0.6039,-0.1469,resting
0.045,-0.7074,-0.6428,-0.1682,resting
0.045,-0.7878,-0.6399,-0.1908,resting
0.047,-0.7859,-0.6282,-0.1705,resting
0.047,-0.7917,-0.626,-0.1354,resting
0.047,-0.7236,-0.6528,-0.1364,resting
0.050,-0.6694,-0.7068,-0.1605,resting
0.050,-0.7009,-0.6726,-0.1562,resting
0.052,-0.6245,-0.7289,-0.1696,resting
0.052,-0.6801,-0.7858,-0.1722,resting
0.054,-0.8239,-0.5889,-0.2039,resting
0.054,-0.7865,-0.5652,-0.2097,resting
0.054,-0.7263,-0.5891,-0.2302,resting
0.057,-0.8763,-0.4138,-0.2914,resting
0.057,-0.8433,-0.488,-0.3127,resting
0.059,-0.9254,-0.5582,-0.4542,resting
0.059,-0.6674,-0.4288,-0.4877,resting
0.059,-0.604,-0.4373,-0.5195,resting
0.059,-0.6835,-0.6302,-0.4832,resting
0.059,-0.6987,-0.5908,-0.4937,resting
0.059,-0.6674,-0.5048,-0.3781,resting
0.059,-0.7997,-0.4458,-0.4407,resting
0.059,-0.7548,-0.5094,-0.3546,resting
